Leading and Trailing Edges:
      xle          yle          zle          xte          yte          zte
      6.6900       0.0000       1.3020       8.9180       0.0000       1.2242
      6.6900       6.1500       1.5168       8.9180       6.1500       1.4390
      6.6900      10.2500       1.6599       8.0270      10.2500       1.6599
 
Grids spanwise:        21
Grids clockwise:       21
Panels:               400
  Grid    Span    Chord       xle         yle         zle         xte         yte         zte         dx
       1       1       1      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.0000
       2       2       1      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.0000
       3       3       1      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.0000
       4       4       1      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.0000
       5       5       1      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.0000
       6       6       1      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.0000
       7       7       1      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.0000
       8       8       1      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.0000
       9       9       1      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.0000
      10      10       1      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.0000
      11      11       1      6.6900      5.1250      1.4810      8.9180      5.1250      1.4032      0.0000
      12      12       1      6.6900      5.6375      1.4989      8.9180      5.6375      1.4211      0.0000
      13      13       1      6.6900      6.1500      1.5168      8.9180      6.1500      1.4390      0.0000
      14      14       1      6.6900      6.6625      1.5347      8.8066      6.6625      1.4666      0.0000
      15      15       1      6.6900      7.1750      1.5526      8.6953      7.1750      1.4942      0.0000
      16      16       1      6.6900      7.6875      1.5705      8.5839      7.6875      1.5218      0.0000
      17      17       1      6.6900      8.2000      1.5883      8.4725      8.2000      1.5494      0.0000
      18      18       1      6.6900      8.7125      1.6062      8.3611      8.7125      1.5771      0.0000
      19      19       1      6.6900      9.2250      1.6241      8.2498      9.2250      1.6047      0.0000
      20      20       1      6.6900      9.7375      1.6420      8.1384      9.7375      1.6323      0.0000
      21      21       1      6.6900     10.2500      1.6599      8.0270     10.2500      1.6599      0.0000
      22       1       2      6.6900      0.0000      1.3020      8.9180      0.0000      1.2242      0.1061
      23       2       2      6.6900      0.5125      1.3199      8.9180      0.5125      1.2421      0.1061
      24       3       2      6.6900      1.0250      1.3378      8.9180      1.0250      1.2600      0.1061
      25       4       2      6.6900      1.5375      1.3557      8.9180      1.5375      1.2779      0.1061
      26       5       2      6.6900      2.0500      1.3736      8.9180      2.0500      1.2958      0.1061
      27       6       2      6.6900      2.5625      1.3915      8.9180      2.5625      1.3137      0.1061
      28       7       2      6.6900      3.0750      1.4094      8.9180      3.0750      1.3316      0.1061
      29       8       2      6.6900      3.5875      1.4273      8.9180      3.5875      1.3495      0.1061
      30       9       2      6.6900      4.1000      1.4452      8.9180      4.1000      1.3674      0.1061
      31      10       2      6.6900      4.6125      1.4631      8.9180      4.6125      1.3853      0.1061
